Feature ID,Ranking (1 = most important),Feature
130,8,RIGHT_SHOULDER_DIST_x__standard_deviation
158,8,LEFT_ELBOW_POS_y__maximum
175,8,LEFT_ELBOW_DIST_y__standard_deviation
176,8,LEFT_ELBOW_DIST_y__maximum
210,8,RIGHT_ELBOW_DIST_y__mean
225,8,LEFT_WRIST_POS_x__cid_ce__normalize_True
252,8,LEFT_WRIST_DIST_y__cid_ce__normalize_True
282,8,RIGHT_WRIST_DIST_y__mean
294,8,LEFT_HIP_POS_x__autocorrelation__lag_1
309,8,LEFT_HIP_DIST_x__mean
359,8,RIGHT_HIP_DIST_y__c3__lag_1
374,8,LEFT_KNEE_POS_y__maximum
389,8,LEFT_KNEE_DIST_y__kurtosis
405,8,RIGHT_KNEE_POS_x__cid_ce__normalize_True
416,8,RIGHT_KNEE_DIST_x__kurtosis
418,8,RIGHT_KNEE_DIST_x__standard_deviation
477,8,RIGHT_ANKLE_POS_x__cid_ce__normalize_True
4,9,LEFT_EYE_OUTER_POS_x__standard_deviation
64,9,RIGHT_EYE_OUTER_DIST_y__abs_energy
102,9,LEFT_SHOULDER_DIST_y__mean
112,9,RIGHT_SHOULDER_POS_x__standard_deviation
114,9,RIGHT_SHOULDER_POS_x__autocorrelation__lag_1
137,9,RIGHT_SHOULDER_DIST_y__kurtosis
195,9,RIGHT_ELBOW_POS_y__autocorrelation__lag_1
209,9,RIGHT_ELBOW_DIST_y__kurtosis
216,9,RIGHT_ELBOW_DIST_y__cid_ce__normalize_True
233,9,LEFT_WRIST_POS_y__c3__lag_1
238,9,LEFT_WRIST_DIST_x__standard_deviation
253,9,RIGHT_WRIST_POS_x__abs_energy
307,9,LEFT_HIP_DIST_x__abs_energy
366,9,LEFT_KNEE_POS_x__autocorrelation__lag_1
371,9,LEFT_KNEE_POS_y__kurtosis
372,9,LEFT_KNEE_POS_y__mean
381,9,LEFT_KNEE_DIST_x__mean
383,9,LEFT_KNEE_DIST_x__maximum
392,9,LEFT_KNEE_DIST_y__maximum
408,9,RIGHT_KNEE_POS_y__mean
411,9,RIGHT_KNEE_POS_y__autocorrelation__lag_1
413,9,RIGHT_KNEE_POS_y__c3__lag_1
424,9,RIGHT_KNEE_DIST_y__abs_energy
437,9,LEFT_ANKLE_POS_x__maximum
499,9,RIGHT_ANKLE_DIST_y__standard_deviation
5,10,LEFT_EYE_OUTER_POS_x__maximum
7,10,LEFT_EYE_OUTER_POS_x__approximate_entropy__m_20__r_0.05
13,10,LEFT_EYE_OUTER_POS_y__standard_deviation
41,10,RIGHT_EYE_OUTER_POS_x__maximum
54,10,RIGHT_EYE_OUTER_POS_y__cid_ce__normalize_True
122,10,RIGHT_SHOULDER_POS_y__maximum
131,10,RIGHT_SHOULDER_DIST_x__maximum
172,10,LEFT_ELBOW_DIST_y__abs_energy
174,10,LEFT_ELBOW_DIST_y__mean
205,10,RIGHT_ELBOW_DIST_x__approximate_entropy__m_20__r_0.05
207,10,RIGHT_ELBOW_DIST_x__cid_ce__normalize_True
220,10,LEFT_WRIST_POS_x__standard_deviation
269,10,RIGHT_WRIST_POS_y__c3__lag_1
283,10,RIGHT_WRIST_DIST_y__standard_deviation
284,10,RIGHT_WRIST_DIST_y__maximum
292,10,LEFT_HIP_POS_x__standard_deviation
311,10,LEFT_HIP_DIST_x__maximum
345,10,RIGHT_HIP_DIST_x__mean
373,10,LEFT_KNEE_POS_y__standard_deviation
397,10,RIGHT_KNEE_POS_x__abs_energy
415,10,RIGHT_KNEE_DIST_x__abs_energy
444,10,LEFT_ANKLE_POS_y__mean
449,10,LEFT_ANKLE_POS_y__c3__lag_1
454,10,LEFT_ANKLE_DIST_x__standard_deviation
483,10,RIGHT_ANKLE_POS_y__autocorrelation__lag_1
3,11,LEFT_EYE_OUTER_POS_x__mean
57,11,RIGHT_EYE_OUTER_DIST_x__mean
63,11,RIGHT_EYE_OUTER_DIST_x__cid_ce__normalize_True
139,11,RIGHT_SHOULDER_DIST_y__standard_deviation
163,11,LEFT_ELBOW_DIST_x__abs_energy
188,11,RIGHT_ELBOW_POS_x__c3__lag_1
192,11,RIGHT_ELBOW_POS_y__mean
197,11,RIGHT_ELBOW_POS_y__c3__lag_1
221,11,LEFT_WRIST_POS_x__maximum
226,11,LEFT_WRIST_POS_y__abs_energy
295,11,LEFT_HIP_POS_x__approximate_entropy__m_20__r_0.05
301,11,LEFT_HIP_POS_y__standard_deviation
329,11,RIGHT_HIP_POS_x__maximum
337,11,RIGHT_HIP_POS_y__standard_deviation
341,11,RIGHT_HIP_POS_y__c3__lag_1
348,11,RIGHT_HIP_DIST_x__autocorrelation__lag_1
355,11,RIGHT_HIP_DIST_y__standard_deviation
382,11,LEFT_KNEE_DIST_x__standard_deviation
427,11,RIGHT_KNEE_DIST_y__standard_deviation
435,11,LEFT_ANKLE_POS_x__mean
453,11,LEFT_ANKLE_DIST_x__mean
471,11,RIGHT_ANKLE_POS_x__mean
475,11,RIGHT_ANKLE_POS_x__approximate_entropy__m_20__r_0.05
485,11,RIGHT_ANKLE_POS_y__c3__lag_1
504,11,RIGHT_ANKLE_DIST_y__cid_ce__normalize_True
52,12,RIGHT_EYE_OUTER_POS_y__approximate_entropy__m_20__r_0.05
55,12,RIGHT_EYE_OUTER_DIST_x__abs_energy
91,12,LEFT_SHOULDER_DIST_x__abs_energy
107,12,LEFT_SHOULDER_DIST_y__c3__lag_1
120,12,RIGHT_SHOULDER_POS_y__mean
129,12,RIGHT_SHOULDER_DIST_x__mean
149,12,LEFT_ELBOW_POS_x__maximum
150,12,LEFT_ELBOW_POS_x__autocorrelation__lag_1
157,12,LEFT_ELBOW_POS_y__standard_deviation
159,12,LEFT_ELBOW_POS_y__autocorrelation__lag_1
208,12,RIGHT_ELBOW_DIST_y__abs_energy
211,12,RIGHT_ELBOW_DIST_y__standard_deviation
244,12,LEFT_WRIST_DIST_y__abs_energy
271,12,RIGHT_WRIST_DIST_x__abs_energy
277,12,RIGHT_WRIST_DIST_x__approximate_entropy__m_20__r_0.05
320,12,LEFT_HIP_DIST_y__maximum
327,12,RIGHT_HIP_POS_x__mean
351,12,RIGHT_HIP_DIST_x__cid_ce__normalize_True
369,12,LEFT_KNEE_POS_x__cid_ce__normalize_True
387,12,LEFT_KNEE_DIST_x__cid_ce__normalize_True
438,12,LEFT_ANKLE_POS_x__autocorrelation__lag_1
440,12,LEFT_ANKLE_POS_x__c3__lag_1
459,12,LEFT_ANKLE_DIST_x__cid_ce__normalize_True
472,12,RIGHT_ANKLE_POS_x__standard_deviation
481,12,RIGHT_ANKLE_POS_y__standard_deviation
16,13,LEFT_EYE_OUTER_POS_y__approximate_entropy__m_20__r_0.05
27,13,LEFT_EYE_OUTER_DIST_x__cid_ce__normalize_True
36,13,LEFT_EYE_OUTER_DIST_y__cid_ce__normalize_True
50,13,RIGHT_EYE_OUTER_POS_y__maximum
78,13,LEFT_SHOULDER_POS_x__autocorrelation__lag_1
88,13,LEFT_SHOULDER_POS_y__approximate_entropy__m_20__r_0.05
99,13,LEFT_SHOULDER_DIST_x__cid_ce__normalize_True
127,13,RIGHT_SHOULDER_DIST_x__abs_energy
138,13,RIGHT_SHOULDER_DIST_y__mean
145,13,LEFT_ELBOW_POS_x__abs_energy
147,13,LEFT_ELBOW_POS_x__mean
169,13,LEFT_ELBOW_DIST_x__approximate_entropy__m_20__r_0.05
186,13,RIGHT_ELBOW_POS_x__autocorrelation__lag_1
194,13,RIGHT_ELBOW_POS_y__maximum
202,13,RIGHT_ELBOW_DIST_x__standard_deviation
235,13,LEFT_WRIST_DIST_x__abs_energy
315,13,LEFT_HIP_DIST_x__cid_ce__normalize_True
338,13,RIGHT_HIP_POS_y__maximum
346,13,RIGHT_HIP_DIST_x__standard_deviation
367,13,LEFT_KNEE_POS_x__approximate_entropy__m_20__r_0.05
376,13,LEFT_KNEE_POS_y__approximate_entropy__m_20__r_0.05
403,13,RIGHT_KNEE_POS_x__approximate_entropy__m_20__r_0.05
412,13,RIGHT_KNEE_POS_y__approximate_entropy__m_20__r_0.05
430,13,RIGHT_KNEE_DIST_y__approximate_entropy__m_20__r_0.05
490,13,RIGHT_ANKLE_DIST_x__standard_deviation
0,14,Unnamed: 0.1
12,14,LEFT_EYE_OUTER_POS_y__mean
37,14,RIGHT_EYE_OUTER_POS_x__abs_energy
42,14,RIGHT_EYE_OUTER_POS_x__autocorrelation__lag_1
53,14,RIGHT_EYE_OUTER_POS_y__c3__lag_1
75,14,LEFT_SHOULDER_POS_x__mean
135,14,RIGHT_SHOULDER_DIST_x__cid_ce__normalize_True
136,14,RIGHT_SHOULDER_DIST_y__abs_energy
151,14,LEFT_ELBOW_POS_x__approximate_entropy__m_20__r_0.05
156,14,LEFT_ELBOW_POS_y__mean
161,14,LEFT_ELBOW_POS_y__c3__lag_1
181,14,RIGHT_ELBOW_POS_x__abs_energy
224,14,LEFT_WRIST_POS_x__c3__lag_1
289,14,LEFT_HIP_POS_x__abs_energy
300,14,LEFT_HIP_POS_y__mean
303,14,LEFT_HIP_POS_y__autocorrelation__lag_1
352,14,RIGHT_HIP_DIST_y__abs_energy
377,14,LEFT_KNEE_POS_y__c3__lag_1
379,14,LEFT_KNEE_DIST_x__abs_energy
421,14,RIGHT_KNEE_DIST_x__approximate_entropy__m_20__r_0.05
433,14,LEFT_ANKLE_POS_x__abs_energy
457,14,LEFT_ANKLE_DIST_x__approximate_entropy__m_20__r_0.05
460,14,LEFT_ANKLE_DIST_y__abs_energy
466,14,LEFT_ANKLE_DIST_y__approximate_entropy__m_20__r_0.05
493,14,RIGHT_ANKLE_DIST_x__approximate_entropy__m_20__r_0.05
25,15,LEFT_EYE_OUTER_DIST_x__approximate_entropy__m_20__r_0.05
40,15,RIGHT_EYE_OUTER_POS_x__standard_deviation
48,15,RIGHT_EYE_OUTER_POS_y__mean
70,15,RIGHT_EYE_OUTER_DIST_y__approximate_entropy__m_20__r_0.05
79,15,LEFT_SHOULDER_POS_x__approximate_entropy__m_20__r_0.05
84,15,LEFT_SHOULDER_POS_y__mean
93,15,LEFT_SHOULDER_DIST_x__mean
94,15,LEFT_SHOULDER_DIST_x__standard_deviation
100,15,LEFT_SHOULDER_DIST_y__abs_energy
115,15,RIGHT_SHOULDER_POS_x__approximate_entropy__m_20__r_0.05
125,15,RIGHT_SHOULDER_POS_y__c3__lag_1
142,15,RIGHT_SHOULDER_DIST_y__approximate_entropy__m_20__r_0.05
160,15,LEFT_ELBOW_POS_y__approximate_entropy__m_20__r_0.05
185,15,RIGHT_ELBOW_POS_x__maximum
187,15,RIGHT_ELBOW_POS_x__approximate_entropy__m_20__r_0.05
199,15,RIGHT_ELBOW_DIST_x__abs_energy
223,15,LEFT_WRIST_POS_x__approximate_entropy__m_20__r_0.05
317,15,LEFT_HIP_DIST_y__kurtosis
322,15,LEFT_HIP_DIST_y__approximate_entropy__m_20__r_0.05
325,15,RIGHT_HIP_POS_x__abs_energy
331,15,RIGHT_HIP_POS_x__approximate_entropy__m_20__r_0.05
336,15,RIGHT_HIP_POS_y__mean
340,15,RIGHT_HIP_POS_y__approximate_entropy__m_20__r_0.05
364,15,LEFT_KNEE_POS_x__standard_deviation
385,15,LEFT_KNEE_DIST_x__approximate_entropy__m_20__r_0.05
8,16,LEFT_EYE_OUTER_POS_x__c3__lag_1
39,16,RIGHT_EYE_OUTER_POS_x__mean
43,16,RIGHT_EYE_OUTER_POS_x__approximate_entropy__m_20__r_0.05
44,16,RIGHT_EYE_OUTER_POS_x__c3__lag_1
77,16,LEFT_SHOULDER_POS_x__maximum
106,16,LEFT_SHOULDER_DIST_y__approximate_entropy__m_20__r_0.05
109,16,RIGHT_SHOULDER_POS_x__abs_energy
111,16,RIGHT_SHOULDER_POS_x__mean
113,16,RIGHT_SHOULDER_POS_x__maximum
124,16,RIGHT_SHOULDER_POS_y__approximate_entropy__m_20__r_0.05
152,16,LEFT_ELBOW_POS_x__c3__lag_1
178,16,LEFT_ELBOW_DIST_y__approximate_entropy__m_20__r_0.05
183,16,RIGHT_ELBOW_POS_x__mean
214,16,RIGHT_ELBOW_DIST_y__approximate_entropy__m_20__r_0.05
259,16,RIGHT_WRIST_POS_x__approximate_entropy__m_20__r_0.05
293,16,LEFT_HIP_POS_x__maximum
296,16,LEFT_HIP_POS_x__c3__lag_1
302,16,LEFT_HIP_POS_y__maximum
304,16,LEFT_HIP_POS_y__approximate_entropy__m_20__r_0.05
349,16,RIGHT_HIP_DIST_x__approximate_entropy__m_20__r_0.05
363,16,LEFT_KNEE_POS_x__mean
365,16,LEFT_KNEE_POS_x__maximum
368,16,LEFT_KNEE_POS_x__c3__lag_1
394,16,LEFT_KNEE_DIST_y__approximate_entropy__m_20__r_0.05
502,16,RIGHT_ANKLE_DIST_y__approximate_entropy__m_20__r_0.05
1,17,LEFT_EYE_OUTER_POS_x__abs_energy
17,17,LEFT_EYE_OUTER_POS_y__c3__lag_1
34,17,LEFT_EYE_OUTER_DIST_y__approximate_entropy__m_20__r_0.05
61,17,RIGHT_EYE_OUTER_DIST_x__approximate_entropy__m_20__r_0.05
73,17,LEFT_SHOULDER_POS_x__abs_energy
80,17,LEFT_SHOULDER_POS_x__c3__lag_1
97,17,LEFT_SHOULDER_DIST_x__approximate_entropy__m_20__r_0.05
133,17,RIGHT_SHOULDER_DIST_x__approximate_entropy__m_20__r_0.05
196,17,RIGHT_ELBOW_POS_y__approximate_entropy__m_20__r_0.05
232,17,LEFT_WRIST_POS_y__approximate_entropy__m_20__r_0.05
241,17,LEFT_WRIST_DIST_x__approximate_entropy__m_20__r_0.05
250,17,LEFT_WRIST_DIST_y__approximate_entropy__m_20__r_0.05
260,17,RIGHT_WRIST_POS_x__c3__lag_1
268,17,RIGHT_WRIST_POS_y__approximate_entropy__m_20__r_0.05
286,17,RIGHT_WRIST_DIST_y__approximate_entropy__m_20__r_0.05
291,17,LEFT_HIP_POS_x__mean
305,17,LEFT_HIP_POS_y__c3__lag_1
313,17,LEFT_HIP_DIST_x__approximate_entropy__m_20__r_0.05
332,17,RIGHT_HIP_POS_x__c3__lag_1
358,17,RIGHT_HIP_DIST_y__approximate_entropy__m_20__r_0.05
361,17,LEFT_KNEE_POS_x__abs_energy
399,17,RIGHT_KNEE_POS_x__mean
404,17,RIGHT_KNEE_POS_x__c3__lag_1
448,17,LEFT_ANKLE_POS_y__approximate_entropy__m_20__r_0.05
484,17,RIGHT_ANKLE_POS_y__approximate_entropy__m_20__r_0.05
