,NOSE_POS,LEFT_SHOULDER_POS,RIGHT_SHOULDER_POS,LEFT_WRIST_POS,RIGHT_WRIST_POS,LEFT_HIP_POS,RIGHT_HIP_POS,LEFT_ANKLE_POS,RIGHT_ANKLE_POS
0,230.36781311035156,245.79336547851562,222.26229858398438,242.6395263671875,180.42117309570312,231.0657501220703,222.07920837402344,226.99920654296875,223.79421997070312
1,230.36781311035156,245.79336547851562,222.26229858398438,242.6395263671875,180.42117309570312,231.0657501220703,222.07920837402344,226.99920654296875,223.79421997070312
2,216.94760131835938,236.55850219726562,217.3844451904297,259.7456359863281,172.72901916503906,227.2107391357422,221.35195922851562,222.6761932373047,222.397705078125
3,208.1481170654297,233.38900756835938,208.22666931152344,267.7818603515625,163.36866760253906,230.40577697753906,222.0575714111328,225.3292694091797,222.99119567871094
4,216.04519653320312,233.56788635253906,209.76022338867188,226.4970703125,169.88865661621094,231.19091796875,218.1020050048828,240.13902282714844,222.90541076660156
5,216.04519653320312,233.56788635253906,209.76022338867188,226.4970703125,169.88865661621094,231.19091796875,218.1020050048828,240.13902282714844,222.90541076660156
6,221.31541442871094,225.81776428222656,228.0555419921875,190.2560272216797,187.02886962890625,229.2698211669922,223.82723999023438,224.61270141601562,269.64471435546875
7,224.39772033691406,229.8485565185547,223.61740112304688,239.58888244628906,183.02157592773438,246.65350341796875,231.61785888671875,249.82286071777344,231.4324951171875
8,235.1473846435547,251.32369995117188,223.67074584960938,278.7427062988281,187.5079803466797,255.14170837402344,238.0029296875,253.51564025878906,232.8974609375
9,235.1473846435547,251.32369995117188,223.67074584960938,278.7427062988281,187.5079803466797,255.14170837402344,238.0029296875,253.51564025878906,232.8974609375
10,260.2204284667969,261.05810546875,233.1137237548828,261.56964111328125,207.1599578857422,257.9824523925781,243.05194091796875,253.809814453125,275.51983642578125
11,262.65374755859375,264.6978759765625,237.8870086669922,274.3465270996094,217.49801635742188,255.57135009765625,242.2952880859375,253.86209106445312,254.0751190185547
12,262.65374755859375,264.6978759765625,237.8870086669922,274.3465270996094,217.49801635742188,255.57135009765625,242.2952880859375,253.86209106445312,254.0751190185547
13,258.7659606933594,261.7942199707031,242.9702606201172,273.18218994140625,239.1320037841797,253.5666046142578,240.6977996826172,253.3444366455078,209.6027069091797
14,244.79229736328125,251.46315002441406,239.15277099609375,260.28717041015625,217.19500732421875,241.1552734375,228.7410430908203,252.99465942382812,198.89132690429688
15,226.1221160888672,241.0059051513672,216.23043823242188,262.6219787597656,192.67041015625,237.24961853027344,222.73379516601562,255.1992950439453,198.3555908203125
16,216.36387634277344,235.74266052246094,208.2848358154297,275.2197570800781,203.2020263671875,234.65769958496094,220.02345275878906,265.48712158203125,205.7611083984375
17,216.36387634277344,235.74266052246094,208.2848358154297,275.2197570800781,203.2020263671875,234.65769958496094,220.02345275878906,265.48712158203125,205.7611083984375
18,216.36387634277344,235.74266052246094,208.2848358154297,275.2197570800781,203.2020263671875,234.65769958496094,220.02345275878906,265.48712158203125,205.7611083984375
19,226.5216064453125,239.14584350585938,210.88076782226562,264.8049011230469,210.48934936523438,236.5610809326172,219.56509399414062,260.9095764160156,207.17547607421875
20,226.92617797851562,241.49819946289062,215.11196899414062,245.42054748535156,210.4332275390625,238.35797119140625,221.3087921142578,259.5993347167969,206.90748596191406
21,226.8105010986328,242.57249450683594,216.15872192382812,249.87124633789062,209.61387634277344,239.0457000732422,222.81202697753906,258.9654235839844,207.403564453125
22,227.5170440673828,243.41802978515625,215.05699157714844,251.17332458496094,212.73350524902344,238.91102600097656,223.1580352783203,259.7986755371094,205.71469116210938
23,227.5170440673828,243.41802978515625,215.05699157714844,251.17332458496094,212.73350524902344,238.91102600097656,223.1580352783203,259.7986755371094,205.71469116210938
24,228.7203369140625,218.06565856933594,241.1182861328125,211.77940368652344,255.12474060058594,228.30520629882812,231.62765502929688,234.6219940185547,228.71966552734375
25,229.20066833496094,230.19236755371094,227.65676879882812,261.12060546875,215.71641540527344,228.68038940429688,230.35220336914062,231.71920776367188,231.32046508789062
26,227.56556701660156,230.87994384765625,215.83399963378906,257.9156188964844,209.9600372314453,231.83848571777344,221.70249938964844,233.20228576660156,231.27139282226562
27,227.619140625,233.89781188964844,212.41690063476562,242.44622802734375,207.09152221679688,232.92466735839844,218.9132537841797,238.27532958984375,230.34156799316406
28,226.5959930419922,211.79074096679688,237.51564025878906,190.8758087158203,235.13156127929688,220.8527069091797,226.15753173828125,234.58758544921875,236.95350646972656
29,221.0328369140625,232.7845458984375,215.66891479492188,194.18801879882812,176.5672607421875,226.49716186523438,217.169189453125,230.39952087402344,222.02145385742188
30,222.11260986328125,238.92050170898438,213.8080596923828,200.10089111328125,193.0390625,228.90023803710938,216.07769775390625,226.53488159179688,220.5809326171875
31,223.41319274902344,239.46914672851562,212.6704559326172,203.3928985595703,195.9150390625,229.88609313964844,217.638671875,225.31112670898438,218.4123992919922
32,223.24932861328125,239.12158203125,210.700927734375,263.9689025878906,198.7841796875,230.0189208984375,217.00115966796875,227.88307189941406,213.03042602539062
33,223.74032592773438,235.60903930664062,207.54177856445312,270.1471252441406,206.7815399169922,230.1653289794922,216.98193359375,227.56832885742188,218.55572509765625
34,223.46405029296875,231.5526123046875,206.3752899169922,243.8009796142578,206.5569610595703,230.2661895751953,216.7393341064453,224.86074829101562,223.79168701171875
35,222.69439697265625,224.95729064941406,215.759033203125,221.43411254882812,201.44732666015625,221.62086486816406,220.04440307617188,248.18218994140625,223.57261657714844
36,222.99169921875,230.81253051757812,211.19430541992188,231.46365356445312,186.91549682617188,225.0690460205078,213.7873992919922,246.9330291748047,222.84397888183594
37,222.3361358642578,233.5583953857422,208.76544189453125,237.0172882080078,174.14013671875,226.3157958984375,212.73944091796875,234.2137908935547,221.96800231933594
38,220.09463500976562,233.56358337402344,208.41769409179688,238.54843139648438,181.00576782226562,226.97906494140625,212.76812744140625,221.03128051757812,220.70877075195312
39,217.5363006591797,233.3428955078125,207.31185913085938,238.54530334472656,189.43572998046875,226.8401641845703,212.7042694091797,215.75743103027344,221.31423950195312
40,218.15185546875,233.1829833984375,207.61279296875,235.359375,193.9824676513672,227.13217163085938,213.4339599609375,216.4014434814453,221.73268127441406
41,218.44451904296875,233.00376892089844,207.34005737304688,232.91671752929688,198.06459045410156,227.29481506347656,213.8883819580078,216.9880828857422,221.61337280273438
42,218.7366943359375,233.016845703125,207.27114868164062,234.34629821777344,202.65138244628906,227.94544982910156,214.15406799316406,218.45086669921875,220.7886505126953
43,225.74710083007812,234.52317810058594,207.39303588867188,236.73309326171875,205.11585998535156,228.9385528564453,214.31959533691406,220.04214477539062,220.79989624023438
